"menu:item:660:title","2012–13 Campaign","Campagne 2012-2013","nl"
"menu:item:661:title","2014–15 Campaign","Campagne 2014-2015","nl"
"menu:item:623:title","About EU-OSHA","over EU-OSHA","nl"
"menu:item:637:title","About EU-OSHA","over EU-OSHA","nl"
"menu:item:1712:title","Accessibility","Toegankelijkheid","nl"
"menu:item:668:title","Ageing & OSH","Ouder worden en werk","nl"
"menu:item:994:title","Annual reports","Jaarverslagen","nl"
"menu:item:3073:title","Award winner 2014","Prijswinnaar 2014","nl"
"menu:item:3072:title","Become a media partner","Word mediapartner","nl"
"menu:item:1012:title","Benefits of OSH","Voordelen van veilig en gezond werken","nl"
"menu:item:1717:title","Blog","Blog","nl"
"menu:item:1718:title","Blog","Blog","nl"
"menu:item:1719:title","Blog","Blog","nl"
"menu:item:1003:title","Board & Bureau","Raad van bestuur en dagelijks bestuur","nl"
"menu:item:965:title","CLP","CLP: etikettering van chemische producten op het werk","nl"
"menu:item:989:title","Campaign toolkit","Campagnetoolkit","nl"
"menu:item:629:title","Campaigns & Awards","Campagnes en prijzen","nl"
"menu:item:674:title","Careers","Werken bij ons","nl"
"menu:item:1028:title","Composition of the advisory groups","Samenstelling van de adviesgroepen","nl"
"menu:item:1004:title","Composition of the board","Samenstelling van de raad van bestuur","nl"
"menu:item:1025:title","Composition of the bureau","Samenstelling van het dagelijks bestuur","nl"
"menu:item:1705:title","Contact us","Contact","nl"
"menu:item:996:title","Control standards","Veiligheidsnormen","nl"
"menu:item:672:title","Dangerous substances","Gevaarlijke stoffen","nl"
"menu:item:672:description","Dangerous substances in the workplace — safety and health information and advice from EU-OSHA","Gevaarlijke stoffen op de werkplek – informatie en advies van EU-OSHA over veiligheid en gezondheid","nl"
"menu:item:998:title","Data protection","Bescherming van gegevens","nl"
"menu:item:3076:title","Document register","Documenten register","nl"
"menu:item:649:title","EU directives","EU-richtlijnen","nl"
"menu:item:650:title","EU guidelines","EU-richtsnoeren","nl"
"menu:item:1018:title","EU poll 2009","EU-peiling 2009","nl"
"menu:item:984:title","EU poll 2012","EU-peiling 2012","nl"
"menu:item:983:title","EU poll 2013","EU-peiling 2013","nl"
"menu:item:656:title","EU polls on safety & health","EU-peilingen over veiligheid en gezondheid","nl"
"menu:item:1023:title","EU presidency","EU-voorzitterschap","nl"
"menu:item:993:title","EU risk observatory","Europese Waarnemingspost voor risico's","nl"
"menu:item:651:title","EU standards","EU-normen","nl"
"menu:item:1024:title","EU year","EU-jaar","nl"
"menu:item:979:title","EU-OSHA awards","EU-OSHA prijzen","nl"
"menu:item:628:title","Emerging risks","Opkomende risico's","nl"
"menu:item:969:title","Emerging risks","Opkomende risico's","nl"
"menu:item:669:title","Enterprise survey (ESENER)","Bedrijvenenquête (Esener)","nl"
"menu:item:995:title","Evaluation","Evaluatie","nl"
"menu:item:1513:title","Events","Evenementen","nl"
"menu:item:1708:title","Facebook","Facebook","nl"
"menu:item:981:title","Film award","Filmprijs","nl"
"menu:item:1020:title","Film criteria","Filmcriteria","nl"
"menu:item:3074:title","Finance & budget information","Financiële gegevens en begrotingsinformatie","nl"
"menu:item:1000:title","Finance and budget","Financiën en begroting","nl"
"menu:item:3071:title","Focal Points index page (menu position rule)","Indexpagina van de focal points (menu positie regel)","nl"
"menu:item:3077:title","Focal points details","Gegevens van de focal points","nl"
"menu:item:1002:title","Founding regulation","Oprichtingsverordening","nl"
"menu:item:1006:title","Fraud and conflict of interest prevention","Voorkomen van fraude en belangenconflicten","nl"
"menu:item:665:title","Future campaigns","Toekomstige campagnes","nl"
"menu:item:997:title","Good administrative behaviour","Goed administratief gedrag","nl"
"menu:item:644:title","Good practice awards","Prijzen voor goede praktijken","nl"
"menu:item:645:title","Governance","Bestuur","nl"
"menu:item:968:title","Green jobs","Duurzame banen","nl"
"menu:item:638:title","Healthy workplaces campaigns","Campagnes voor een gezonde werkplek","nl"
"menu:item:967:title","Home","Startpagina","nl"
"menu:item:2858:title","How to reach us","Hoe kunt u ons bereiken?","nl"
"menu:item:992:title","Infographics","Infographics","nl"
"menu:item:646:title","Leadership & worker participation","Leiderschap en werknemersparticipatie","nl"
"menu:item:1713:title","Legal notice","Juridische mededeling","nl"
"menu:item:624:title","Legislation","Wetgeving","nl"
"menu:item:975:title","Legislation","Wetgeving","nl"
"menu:item:1709:title","LinkedIn","LinkedIn","nl"
"menu:item:1700:title","Links","Links","nl"
"menu:item:643:title","Mainstreaming OSH into education","Integratie van veilig en gezond werken ","nl"
"menu:item:642:title","Micro and small enterprises & OSH","OSH in kleine - en micro-ondernemingen","nl"
"menu:item:972:title","Mission & Vision","Missie en visie","nl"
"menu:item:639:title","Musculoskeletal disorders","Aandoeningen aan het bewegingsapparaat","nl"
"menu:item:640:title","Nanomaterials","Nanomaterialen","nl"
"menu:item:990:title","Napo","Napo","nl"
"menu:item:974:title","National focal points","Nationale focal points","nl"
"menu:item:647:title","National legislation","Nationale wetgeving","nl"
"menu:item:655:title","OSHwiki","OSHwiki","nl"
"menu:item:1019:title","Participation criteria","Criteria voor deelname","nl"
"menu:item:1704:title","Press","Pers","nl"
"menu:item:1698:title","Press kit","Persmap","nl"
"menu:item:673:title","Press room","Perskamer","nl"
"menu:item:671:title","Previous campaigns","Eerdere campagnes","nl"
"menu:item:1706:title","Privacy notice","Privacybeleid","nl"
"menu:item:1716:title","Privacy notice","Privacybeleid","nl"
"menu:item:1716:description","Privacy policy for logged in users","Privacybeleid voor ingelogde gebruikers","nl"
"menu:item:1706:description","Privacy policy for non logged in users","Privacybeleid voor niet-ingelogde gebruikers","nl"
"menu:item:670:title","Procurement","Aanbesteding","nl"
"menu:item:982:title","Project on OSH of older workers","Project over veilig en gezond werken voor oudere werknemers","nl"
"menu:item:652:title","Publications","Publicaties","nl"
"menu:item:964:title","REACH","REACH","nl"
"menu:item:1703:title","RSS","RSS","nl"
"menu:item:1005:title","Request of internal documents","Aanvragen van interne documenten","nl"
"menu:item:648:title","Risk assessment tool (OIRA)","Risicobeoordelingstool (OiRA)","nl"
"menu:item:1696:title","Seminar reports","Verslagen van lezingen","nl"
"menu:item:1026:title","Senior staff","Directie of kaderleden","nl"
"menu:item:1701:title","Social (media?)","Sociale media","nl"
"menu:item:970:title","Strategy and programmes","Strategie en programma's","nl"
"menu:item:653:title","Stress & psychosocial risks","Stress en psychosociale risico's","nl"
"menu:item:626:title","Surveys & Statistics","Enquêtes en statistieken","nl"
"menu:item:631:title","Surveys & Statistics","Enquêtes en statistieken","nl"
"menu:item:625:title","Themes","Thema's","nl"
"menu:item:632:title","Themes","Thema's","nl"
"menu:item:627:title","Tools & Publications","Tools en publicaties","nl"
"menu:item:634:title","Tools & Publications","Tools en publicaties","nl"
"menu:item:1707:title","Twitter","Twitter","nl"
"menu:item:666:title","What we do","Wat wij doen","nl"
"menu:item:663:title","Women & OSH","Vrouwen en veilig en gezond werken","nl"
"menu:item:662:title","Work–related diseases","Werkgerelateerde ziekten","nl"
"menu:item:1710:title","YouTube","YouTube","nl"
"menu:item:659:title","Young people & OSH","Jongeren en veilig en gezond werken","nl"
"menu:item:986:title","e–guide VeSafe","e-gids VeSafe","nl"
"menu:item:987:title","e–guide manage stress","e-gids stressbeheersing","nl"
"menu:item:988:title","e–guide on ageing","e-gids over ouder worden","nl"
