"menu:item:660:title","2012–13 Campaign","Kampanja 2012–2013","sl"
"menu:item:661:title","2014–15 Campaign","Kampanja 2014–2015","sl"
"menu:item:623:title","About EU-OSHA","O EU-OSHA","sl"
"menu:item:637:title","About EU-OSHA","O EU-OSHA","sl"
"menu:item:1712:title","Accessibility","Dostopnost","sl"
"menu:item:668:title","Ageing & OSH","Staranje ter varnost in zdravje pri delu","sl"
"menu:item:994:title","Annual reports","Letna poročila","sl"
"menu:item:3073:title","Award winner 2014","Prejemnik nagrade 2014","sl"
"menu:item:3072:title","Become a media partner","Postanite medijski partner","sl"
"menu:item:1012:title","Benefits of OSH","Koristi varnosti in zdravja pri delu","sl"
"menu:item:1717:title","Blog","Spletni dnevnik","sl"
"menu:item:1718:title","Blog","Spletni dnevnik","sl"
"menu:item:1719:title","Blog","Spletni dnevnik","sl"
"menu:item:1003:title","Board & Bureau","Upravni odbor in biro","sl"
"menu:item:965:title","CLP","CLP","sl"
"menu:item:989:title","Campaign toolkit","Zbirka orodij za vodenje kampanje","sl"
"menu:item:629:title","Campaigns & Awards","Kampanje in nagrade","sl"
"menu:item:674:title","Careers","Zaposlitev","sl"
"menu:item:1028:title","Composition of the advisory groups","Sestava svetovalnih skupin","sl"
"menu:item:1004:title","Composition of the board","Sestava upravnega odbora","sl"
"menu:item:1025:title","Composition of the bureau","Sestava biroja","sl"
"menu:item:1705:title","Contact us","Kontakt","sl"
"menu:item:996:title","Control standards","Standardi kontrole","sl"
"menu:item:672:title","Dangerous substances","Nevarne snovi","sl"
"menu:item:672:description","Dangerous substances in the workplace — safety and health information and advice from EU-OSHA","Nevarne snovi na delovnem mestu – informacije in nasveti EU-OSHA v zvezi z varnostjo in zdravjem","sl"
"menu:item:998:title","Data protection","Varstvo podatkov","sl"
"menu:item:3076:title","Document register","Register dokumentov","sl"
"menu:item:649:title","EU directives","Direktive EU","sl"
"menu:item:650:title","EU guidelines","Smernice EU","sl"
"menu:item:1018:title","EU poll 2009","Javnomnenjska raziskava EU 2009","sl"
"menu:item:984:title","EU poll 2012","Javnomnenjska raziskava EU 2012","sl"
"menu:item:983:title","EU poll 2013","Javnomnenjska raziskava EU 2013","sl"
"menu:item:656:title","EU polls on safety & health","Javnomnenjske raziskave EU o varnosti in zdravju pri delu","sl"
"menu:item:1023:title","EU presidency","Predsedovanje EU","sl"
"menu:item:993:title","EU risk observatory","Opazovalnica tveganj EU","sl"
"menu:item:651:title","EU standards","Standardi EU","sl"
"menu:item:1024:title","EU year","Leto EU","sl"
"menu:item:979:title","EU-OSHA awards","Nagrade EU-OSHA","sl"
"menu:item:628:title","Emerging risks","Nastajajoča tveganja","sl"
"menu:item:969:title","Emerging risks","Nastajajoča tveganja","sl"
"menu:item:669:title","Enterprise survey (ESENER)","Raziskava o podjetjih (ESENER)","sl"
"menu:item:995:title","Evaluation","Evalvacije","sl"
"menu:item:1513:title","Events","Dogodki","sl"
"menu:item:1708:title","Facebook","Facebook","sl"
"menu:item:981:title","Film award","Filmska nagrada","sl"
"menu:item:1020:title","Film criteria","Merila za ocenjevanje filmov","sl"
"menu:item:3074:title","Finance & budget information","Informacije o finančnem stanju in proračunu","sl"
"menu:item:1000:title","Finance and budget","Finance in proračun","sl"
"menu:item:3071:title","Focal Points index page (menu position rule)","Seznam nacionalnih informacijskih točk ","sl"
"menu:item:3077:title","Focal points details","Podrobnosti o nacionalnih informacijskih točkah","sl"
"menu:item:1002:title","Founding regulation","Uredba o ustanovitvi agencije","sl"
"menu:item:1006:title","Fraud and conflict of interest prevention","Preprečevanje goljufij in navzkrižja interesov","sl"
"menu:item:665:title","Future campaigns","Prihodnje kampanje","sl"
"menu:item:997:title","Good administrative behaviour","Dobro ravnanje javnih uslužbencev","sl"
"menu:item:644:title","Good practice awards","Nagrade za dobro prakso","sl"
"menu:item:645:title","Governance","Upravljanje","sl"
"menu:item:968:title","Green jobs","Zelena delovna mesta","sl"
"menu:item:638:title","Healthy workplaces campaigns","Kampanje Zdravo delovno okolje","sl"
"menu:item:967:title","Home","Domov","sl"
"menu:item:2858:title","How to reach us","Kako stopiti z nami v stik","sl"
"menu:item:992:title","Infographics","Infografike","sl"
"menu:item:646:title","Leadership & worker participation","Vodstvo in sodelovanje delavcev","sl"
"menu:item:1713:title","Legal notice","Pravno obvestilo","sl"
"menu:item:624:title","Legislation","Zakonodaja","sl"
"menu:item:975:title","Legislation","Zakonodaja","sl"
"menu:item:1709:title","LinkedIn","LinkedIn","sl"
"menu:item:1700:title","Links","Povezave","sl"
"menu:item:643:title","Mainstreaming OSH into education","Uvajanjae varnosti in zdravja pri delu v vzgojo in izobraževanje","sl"
"menu:item:642:title","Micro and small enterprises & OSH","Mikro in mala podjetja ter varnost in zdravje pri delu","sl"
"menu:item:972:title","Mission & Vision","Poslanstvo in vizija","sl"
"menu:item:639:title","Musculoskeletal disorders","Kostno-mišična obolenja","sl"
"menu:item:640:title","Nanomaterials","Nanomateriali","sl"
"menu:item:990:title","Napo","Napo","sl"
"menu:item:974:title","National focal points","Nacionalne informacijske točke","sl"
"menu:item:647:title","National legislation","Nacionalna zakonodaja","sl"
"menu:item:655:title","OSHwiki","OSHwiki","sl"
"menu:item:1019:title","Participation criteria","Merila za sodelovanje","sl"
"menu:item:1704:title","Press","Mediji","sl"
"menu:item:1698:title","Press kit","Gradivo za novinarje","sl"
"menu:item:673:title","Press room","Kotiček za novinarje","sl"
"menu:item:671:title","Previous campaigns","Prejšnje kampanje","sl"
"menu:item:1706:title","Privacy notice","Politika zasebnosti","sl"
"menu:item:1716:title","Privacy notice","Politika zasebnosti","sl"
"menu:item:1716:description","Privacy policy for logged in users","Politika zasebnosti za prijavljene uporabnike","sl"
"menu:item:1706:description","Privacy policy for non logged in users","Politika zasebnosti za neprijavljene uporabnike","sl"
"menu:item:670:title","Procurement","Javna naročila","sl"
"menu:item:982:title","Project on OSH of older workers","Projekt o zagotavljanju varnosti in zdravja pri delu za starejše delavce","sl"
"menu:item:652:title","Publications","Publikacije","sl"
"menu:item:964:title","REACH","REACH","sl"
"menu:item:1703:title","RSS","RSS","sl"
"menu:item:1005:title","Request of internal documents","Zahtevek za interne dokumente","sl"
"menu:item:648:title","Risk assessment tool (OIRA)","Spletno orodje za izdelavo ocene tveganja (OiRA)","sl"
"menu:item:1696:title","Seminar reports","Poročila s seminarjev","sl"
"menu:item:1026:title","Senior staff","Vodstveno osebje","sl"
"menu:item:1701:title","Social","Social","sl"
"menu:item:970:title","Strategy and programmes","Strategija in programi","sl"
"menu:item:653:title","Stress & psychosocial risks","Stres in psihosocialna tveganja","sl"
"menu:item:626:title","Surveys & Statistics","Raziskave in statistični podatki","sl"
"menu:item:631:title","Surveys & Statistics","Raziskave in statistični podatki","sl"
"menu:item:625:title","Themes","Teme","sl"
"menu:item:632:title","Themes","Teme","sl"
"menu:item:627:title","Tools & Publications","Orodja in publikacije","sl"
"menu:item:634:title","Tools & Publications","Orodja in publikacije","sl"
"menu:item:1707:title","Twitter","Twitter","sl"
"menu:item:666:title","What we do","Kaj delamo","sl"
"menu:item:663:title","Women & OSH","Zagotavljanje varnosti in zdravje pri delu za ženske","sl"
"menu:item:662:title","Work–related diseases","Z delom povezane bolezni","sl"
"menu:item:1710:title","YouTube","YouTube","sl"
"menu:item:659:title","Young people & OSH","Zagotavljanje varnosti in zdravja pri delu za mlade","sl"
"menu:item:986:title","e–guide VeSafe","e-vodnik VeSafe","sl"
"menu:item:987:title","e–guide manage stress","e-vodnik za obvladovanje stresa v zvezi z delom","sl"
"menu:item:988:title","e–guide on ageing","e-vodnik za boljše zagotavljanje varnosti in zdravja pri delu za starejše delavce","sl"
